Host: bgw1
Management IP: 192.168.2.141
EVE node: NXOS2
Role: border_gateway
Stage: baseline
Category: platform
Run ID: 20260721T183549Z

Collection result: completed
Commands attempted: 6
Commands failed: 0

================================================================================
COMMAND: show version
STATUS: completed
================================================================================

OUTPUT:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Documents: http://www.cisco.com/en/US/products/ps9372/tsd_products_support_series_home.html
Copyright (c) 2002-2025, Cisco Systems, Inc. All rights reserved.
The copyrights to certain works contained herein are owned by
other third parties and are used and distributed under license.
Some parts of this software are covered under the GNU Public
License. A copy of the license is available at
http://www.gnu.org/licenses/gpl.html.

Nexus 9000v is a demo version of the Nexus Operating System

Software
  BIOS: version 
  NXOS: version 10.5(3) [Feature Release]
  BIOS compile time:  
  NXOS image file is: bootflash:///nxos64-cs.10.5.3.F.bin
  NXOS compile time:  4/15/2025 31:00:00 [04/19/2025 05:20:48]

Hardware
  cisco Nexus9000 C9300v Chassis 
  Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz with 8135540 kB of memory.
  Processor Board ID 955VQ6QMQ8H
  Device name: BGW-1
  bootflash:    8598528 kB

Kernel uptime is 0 day(s), 3 hour(s), 47 minute(s), 58 second(s)

Last reset 
  Reason: Unknown
  System version: 
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

================================================================================
COMMAND: show running-config | include ^hostname
STATUS: completed
================================================================================

OUTPUT:
hostname BGW-1

================================================================================
COMMAND: show feature
STATUS: completed
================================================================================

OUTPUT:
Feature Name          Instance  State   
--------------------  --------  --------
Flexlink               1          disabled
analytics              1          disabled
app-hosting            1          disabled
bash-shell             1          disabled
bfd                    1          disabled
bgp                    1          enabled 
bluez                  1          disabled
bulkstat               1          disabled
cable-management       1          disabled
container-tracker      1          disabled
cryptopqc              1          disabled
macsec                 1          disabled
dhcp                   1          disabled
dot1x                  1          disabled
eigrp                  1          disabled
eigrp                  2          disabled
eigrp                  3          disabled
eigrp                  4          disabled
eigrp                  5          disabled
eigrp                  6          disabled
eigrp                  7          disabled
eigrp                  8          disabled
eigrp                  9          disabled
eigrp                  10         disabled
eigrp                  11         disabled
eigrp                  12         disabled
eigrp                  13         disabled
eigrp                  14         disabled
eigrp                  15         disabled
eigrp                  16         disabled
enm                    1          disabled
epbr                   1          disabled
eth-port-sec           1          disabled
evb                    1          disabled
evc                    1          disabled
evmed                  1          disabled
fabric-access          1          disabled
fport-channel-trunk    1          disabled
fsync_mgr              1          disabled
grpc                   1          disabled
grpctunnel             1          disabled
hardware-telemetry     1          disabled
hmm                    1          enabled 
hsrp_engine            1          disabled
icam                   1          enabled 
imp                    1          disabled
interface-vlan         1          enabled 
intersight             1          enabled 
isis                   1          disabled
isis                   2          disabled
isis                   3          disabled
isis                   4          disabled
isis                   5          disabled
isis                   6          disabled
isis                   7          disabled
isis                   8          disabled
isis                   9          disabled
isis                   10         disabled
isis                   11         disabled
isis                   12         disabled
isis                   13         disabled
isis                   14         disabled
isis                   15         disabled
isis                   16         disabled
itd                    1          disabled
l2vpn                  1          disabled
l3vpn                  1          disabled
lacp                   1          enabled 
ldap                   1          disabled
ldp                    1          disabled
license-smart          1          enabled 
lldp                   1          disabled
mdns                   1          disabled
mpls-evpn              1          disabled
mpls_oam               1          disabled
mpls_static            1          disabled
msdp                   1          disabled
mvpn                   1          disabled
mvrp                   1          disabled
nat                    1          disabled
nbm                    1          disabled
netconf                1          disabled
ngmvpn                 1          disabled
ngoam                  1          disabled
npiv                   1          disabled
nve                    1          enabled 
nxapi                  1          disabled
nxsdk_app1             1          disabled
nxsdk_app10            1          disabled
nxsdk_app11            1          disabled
nxsdk_app12            1          disabled
nxsdk_app13            1          disabled
nxsdk_app14            1          disabled
nxsdk_app15            1          disabled
nxsdk_app16            1          disabled
nxsdk_app17            1          disabled
nxsdk_app18            1          disabled
nxsdk_app19            1          disabled
nxsdk_app2             1          disabled
nxsdk_app20            1          disabled
nxsdk_app21            1          disabled
nxsdk_app22            1          disabled
nxsdk_app23            1          disabled
